Name,WAR,Name-additional
,,-9999
Cory Abbott,0.0,abbotco01
Albert Abreu,0.3,abreual01
Bryan Abreu,1.3,abreubr01
Domingo Acevedo,1.2,acevedo01
Jason Adam,2.7,adamja01
Austin Adams,0.1,adamsau02
Joan Adon,-1.2,adonjo01
Ehire Adrianza,0.0,adriaeh01
Keegan Akin*,0.8,akinke01
Hanser Alberto,0.1,alberha01
Jorge Alcala,0.1,alcaljo01
Sandy Alcantara,7.8,alcansa01
Jason Alexander,-0.8,alexaja01
Scott Alexander*,1.1,alexasc02
Tyler Alexander*,-0.3,alexaty01
A.J. Alexy,-0.4,alexyaj01
Kolby Allard*,-0.5,allarko01
Cam Alldred*,0.0,alldrca01
Logan Allen*,-0.1,allenlo01
Yency Almonte,1.5,almonye01
José Alvarado*,1.0,alvarjo03
Jose Alvarez*,-0.1,alvarjo02
R.J. Alvarez,-0.2,alvarrj01
Adbert Alzolay,0.2,alzolad01
Chase Anderson,-0.2,anderch01
Ian Anderson,-0.2,anderia01
Shaun Anderson,-0.1,andersh01
Tyler Anderson*,4.3,anderty01
Mark Appel,0.3,appelma01
Víctor Arano,-0.7,aranovi01
Chris Archer,0.1,archech01
Orlando Arcia,0.0,arciaor01
Kohei Arihara,-0.9,arihako01
Shawn Armstrong,0.2,armstsh01
Aaron Ashby*,-0.6,ashbyaa01
Graham Ashcraft,1.0,ashcrgr01
Javier Assad,0.9,assadja01
Willians Astudillo,0.1,astudwi01
Pedro Avila,0.0,avilape01
Michel Báez,0.1,baezmi01
Pedro Báez,-0.2,baezpe01
Bryan Baker,1.2,bakerbr01
Anthony Banda*,-0.5,bandaan01
Tanner Banks*,0.4,banksta01
Manny Banuelos*,-0.2,banuema01
Daniel Bard,3.7,bardda01
Luke Bard,0.5,bardlu01
Luke Barker,-0.1,barkelu01
Joe Barlow,0.2,barlojo01
Scott Barlow,2.8,barlosc01
Jacob Barnes,-0.2,barneja01
Matt Barnes,0.2,barnema01
Tucker Barnhart,0.0,barnhtu01
Kyle Barraclough,0.2,barraky01
Jaime Barria,2.0,barrija01
Anthony Bass,2.7,bassan01
Chris Bassitt,3.2,bassich01
Matthew Batten,0.0,battema01
Mike Baumann,0.1,baumami01
Félix Bautista,2.6,bautife01
Shane Baz,0.1,bazsh01
Eduard Bazardo,0.3,bazared01
Jeremy Beasley,0.0,beaslje01
David Bednar,1.4,bednada01
Tyler Beede,-0.2,beedety01
Jalen Beeks*,1.2,beeksja02
Andrew Bellatti,0.8,bellaan01
Brayan Bello,0.4,bellobr01
Anthony Bender,0.4,bendean01
Brennan Bernardino*,-0.2,bernabr01
José Berríos,-0.6,berrijo01
Christian Bethancourt,0.1,bethach01
Phil Bickford,-0.3,bickfph01
Shane Bieber,3.6,biebesh01
Brandon Bielak,0.1,bielabr01
Jake Bird,0.3,birdja01
Ty Blach*,-0.1,blachty01
Paul Blackburn,1.3,blackpa01
Ronel Blanco,-0.2,blancro01
Richard Bleier*,0.6,bleieri01
Ronald Bolaños,0.2,bolanro01
Ryan Borucki*,-0.3,borucry01
Brad Boxberger,1.1,boxbebr01
Matthew Boyd*,0.4,boydma01
Silvino Bracho,-0.1,brachsi01
Kyle Bradish,0.4,bradiky01
Archie Bradley,-0.4,bradlar01
Jackie Bradley Jr.,0.0,bradlja02
Matt Brash,0.1,brashma01
Ryan Brasier,-0.8,brasiry01
Steven Brault*,0.2,braulst01
Huascar Brazoban,0.7,brazohu01
John Brebbia,1.6,brebbjo01
Jake Brentz*,-1.3,brentja01
Austin Brice,0.1,briceau01
Beau Brieske,0.8,briesbe01
Jeff Brigham,0.4,brighje01
Zack Britton*,-0.1,brittza01
Connor Brogdon,1.0,brogdco01
Aaron Brooks,-0.2,brookaa01
Mike Brosseau,0.1,brossmi01
Hunter Brown,0.8,brownhu01
JT Brubaker,0.2,brubajt01
Justin Bruihl*,0.1,bruihju01
Kris Bubic*,-0.3,bubickr01
Walker Buehler,0.5,buehlwa01
Madison Bumgarner*,-0.7,bumgama01
Aaron Bummer*,0.6,bummeaa01
Dylan Bundy,-0.2,bundydy01
Brock Burke*,2.1,burkebr01
Corbin Burnes,4.0,burneco01
Ryan Burr,-0.2,burrry01
Matt Bush,-0.1,bushma01
José Butto,-0.3,buttojo01
Edward Cabrera,2.1,cabreed02
Génesis Cabrera*,-0.3,cabrege01
Yennier Cano,-0.9,canoye01
Victor Caratini,-0.1,caratvi01
Drew Carlton,0.0,carltdr01
Carlos Carrasco,1.2,carraca01
Daniel Castano*,0.1,castada01
Ryan Castellani,0.1,castery01
Humberto Castellanos,-0.4,castehu01
Diego Castillo,0.0,castidi01
Diego Castillo,-0.3,castidi02
José Castillo*,0.0,castijo03
Luis Castillo,4.1,castilu02
Luis Castillo,0.1,castilu03
Max Castillo,-0.5,castima03
Anthony Castro,-0.6,castran02
Harold Castro,0.0,castrha01
Kervin Castro,-0.4,castrke01
Miguel Castro,-0.3,castrmi01
Cade Cavalli,-0.3,cavalca01
Dylan Cease,6.4,ceasedy01
Luis Cessa,0.8,cessalu01
Jhoulys Chacín,-1.4,chacijh01
Andrew Chafin*,0.3,chafian01
Yu Chang,-0.1,changyu01
Aroldis Chapman*,-0.2,chapmar01
JT Chargois,0.5,chargjt01
Jesse Chavez,0.4,chaveje01
Yonny Chirinos,0.5,chiriyo01
Adam Cimber,0.9,cimbead01
Steve Cishek,0.3,cishest01
José Cisnero,0.9,cisnejo01
Aaron Civale,-0.8,civalaa01
Taylor Clarke,0.6,clarkta01
Emmanuel Clase,2.8,claseem01
Alex Claudio*,0.1,claudal01
Sam Clay*,-0.2,claysa01
Garrett Cleavinger*,0.1,cleavga01
Kody Clemens,0.0,clemeko01
Ernie Clement,-0.1,clemeer01
Mike Clevinger,0.7,clevimi01
Tyler Clippard,-0.1,clippty01
Alex Cobb,2.7,cobbal01
Gerrit Cole,2.5,colege01
Dylan Coleman,1.6,colemdy01
Alex Colomé,-0.9,colomal01
Roansy Contreras,1.3,contrro01
Sam Coonrod,-0.3,coonrsa01
Patrick Corbin*,-2.4,corbipa01
Nestor Cortes*,4.3,cortene01
Jharel Cotton,0.3,cottojh01
Danny Coulombe*,0.3,couloda01
Jake Cousins,0.3,cousija01
Kutter Crawford,0.1,crawfku01
Kyle Crick,0.2,crickky01
Nabil Crismatt,0.5,crismna01
Cooper Criswell,0.1,criswco01
Wil Crowe,0.1,crowewi01
Fernando Cruz,0.8,cruzfe01
Jesus Cruz,-0.1,cruzje01
Jose Cuas,0.4,cuasjo01
Johnny Cueto,3.5,cuetojo01
Charlie Culberson,0.1,culbech01
Xzavion Curry,-0.2,curryxz01
Tyler Cyr,0.3,cyrty01
Tyler Danish,-0.1,danisty01
Yu Darvish,4.4,darviyu01
Tucker Davidson*,-0.8,davidtu01
Zach Davies,0.9,davieza02
Austin Davis*,-0.5,davisau01
Noah Davis,-0.1,davisno01
Angel De Jesus,0.3,dejesan01
Chase De Jong,1.6,dejonch01
Enyel De Los Santos,0.8,delosen01
Yerry De Los Santos,-0.5,delosye01
Jacob deGrom,1.5,degroja01
Matt Dermody*,-0.1,dermoma01
Anthony DeSclafani,-0.8,desclan01
Reid Detmers*,2.4,detmere01
Ross Detwiler*,0.4,detwiro01
Chris Devenski,-0.5,devench02
Alexis Díaz,3.1,diazal03
Edwin Díaz,3.2,diazed04
Jhonathan Diaz*,0.4,diazjh01
Miguel Díaz,0.1,diazmi02
Corey Dickerson,0.0,dickeco01
Phillip Diehl*,-0.2,diehlph01
Jake Diekman*,-0.4,diekmja01
Marcos Diplán,0.1,diplama01
Seranthony Domínguez,1.4,dominse01
Sean Doolittle*,0.4,doolise01
Camilo Doval,1.9,dovalca01
Kyle Dowdy,0.3,dowdyky01
Hunter Dozier,-0.1,doziehu01
Daniel Duarte,-0.1,duartda01
Tyler Duffey,-0.3,duffety01
Robert Dugger,-0.2,duggero01
Justin Dunn,-0.1,dunnju01
Dane Dunning,1.1,dunnida01
Jhoan Duran,2.8,duranjh01
Nick Duron,0.0,duronni01
Carl Edwards Jr.,1.3,edwarca01
Scott Effross,1.2,effrosc01
Zach Eflin,0.9,eflinza01
Jerad Eickhoff,-0.4,eickhje01
Bryce Elder,0.9,elderbr01
Roenis Elías*,0.1,eliasro01
Chris Ellis,-0.3,ellisch01
Nathan Eovaldi,1.5,eovalna01
Robbie Erlin*,-0.1,erlinro01
Alcides Escobar,0.0,escobal02
Raynel Espinal,-0.1,espinra01
Paolo Espino,0.5,espinpa01
Anderson Espinoza,0.0,espinan01
Carlos Estévez,1.1,estevca01
Jeremiah Estrada,0.1,estraje01
Alex Faedo,-0.5,faedoal01
Pete Fairbanks,1.3,fairbpe01
Bailey Falter*,1.2,falteba01
Jeurys Familia,-0.7,familje01
Buck Farmer,0.8,farmebu01
Luke Farrell,0.0,farrelu01
Calvin Faucher,-0.4,fauchca01
Erick Fedde,-0.7,feddeer01
Michael Feliz,0.0,felizmi01
Ryan Feltner,0.0,feltnry01
Caleb Ferguson*,0.7,ferguca01
Junior Fernández,0.3,fernaju01
Matt Festa,0.1,festama01
J.P. Feyereisen,1.4,feyerjo01
Kyle Finnegan,1.0,finneky01
Nate Fisher*,0.1,fishena01
Jake Fishman*,0.1,fishmja01
Jack Flaherty,-0.1,flaheja01
Josh Fleming*,-1.5,flemijo01
Aaron Fletcher*,-0.2,fletcaa01
Chris Flexen,1.2,flexech01
Dylan Floro,0.8,florody01
Jason Foley,0.3,foleyja01
Mike Ford,-0.1,fordmi01
Matt Foster,0.2,fostema01
Bowden Francis,0.0,francbo01
Kyle Freeland*,2.4,freelky01
Luis Frías,-1.0,friaslu01
Max Fried*,5.9,friedma01
Paul Fry*,-0.3,frypa01
Michael Fulmer,0.8,fulmemi01
Hunter Gaddis,-0.7,gaddihu01
Matt Gage*,0.4,gagema01
Giovanny Gallegos,0.7,gallegi01
Zac Gallen,5.3,galleza01
Bryan Garcia,0.4,garcibr01
Jarlín García*,0.4,garcija04
Luis García,0.2,garcilu03
Luis Garcia,1.3,garcilu05
Rico Garcia,0.0,garciri01
Rony García,0.1,garciro03
Yimi García,0.6,garciyi01
Amir Garrett*,0.0,garream01
Braxton Garrett*,1.3,garrebr01
Reed Garrett,-0.1,garrere01
Ralph Garza,0.3,garzara01
Kevin Gausman,3.1,gausmke01
Domingo Germán,0.7,germado01
Frank German,-0.3,germafr02
Ian Gibaut,0.3,gibauia01
Kyle Gibson,0.6,gibsoky01
Luis Gil,-0.2,gillu01
Logan Gilbert,3.1,gilbelo01
Tyler Gilbert*,-0.2,gilbety01
Lucas Gilbreath*,0.5,gilbrlu01
Ken Giles,0.2,gileske01
Logan Gillaspie,0.1,gillalo01
Kevin Ginkel,0.1,ginkeke01
Lucas Giolito,0.5,giolilu01
Mychal Givens,0.9,givenmy01
Tyler Glasnow,0.4,glasnty01
Austin Gomber*,0.2,gombeau01
Tony Gonsolin,4.6,gonsoto01
Marco Gonzales*,-0.1,gonzama02
Chi Chi González,-0.2,gonzach01
Luis González*,0.0,gonzalu03
Marwin Gonzalez,0.0,gonzama01
Nick Gordon,-0.3,gordoni01
MacKenzie Gore*,0.3,gorema01
Anthony Gose*,-0.2,gosean01
Phil Gosselin,0.0,gosseph01
Trevor Gott,-0.4,gotttr01
Ashton Goudeau,-0.5,goudeas01
Brusdar Graterol,0.6,gratebr01
Kendall Graveman,1.0,graveke01
Jon Gray,1.3,grayjo02
Josiah Gray,0.5,grayjo03
Sonny Gray,2.3,grayso01
Chad Green,0.1,greench03
Hunter Greene,2.2,greenhu01
Shane Greene,0.0,greensh02
Zack Greinke,2.5,greinza01
Randal Grichuk,0.0,grichra01
Foster Griffin*,-0.2,grifffo01
Justin Grimm,0.0,grimmju01
Michael Grove,-0.5,grovemi01
Robert Gsellman,0.0,gsellro01
Javy Guerra,0.1,guerrja02
Jandel Gustave,0.1,gustaja01
Vladimir Gutierrez,-0.5,gutievl01
Josh Hader*,-1.0,haderjo01
Jake Hager,0.0,hagerja01
Darick Hall,0.0,hallda02
DL Hall*,-0.2,halldl01
Ian Hamilton,0.0,hamilia01
Brad Hand*,0.9,handbr01
Josh Harrison,-0.2,harrijo05
Hunter Harvey,1.0,harvehu01
Thomas Hatch,-0.4,hatchto01
Louis Head,-0.4,headlo01
Andrew Heaney*,0.6,heanean01
Taylor Hearn*,-0.5,hearnta01
Jonathan Heasley,-0.1,heasljo01
Ryan Helsley,2.7,helslry01
Heath Hembree,-0.7,hembrhe01
Kyle Hendricks,0.5,hendrky01
Liam Hendriks,1.7,hendrli01
Ryan Hendrix,0.0,hendrry01
Ronny Henriquez,0.2,henriro01
Tommy Henry*,-0.2,henryto01
Sam Hentges*,1.3,hentgsa01
Jimmy Herget,2.3,hergeji01
Kevin Herget,-0.1,hergeke01
Carlos Hernández,-1.3,hernaca04
Darwinzon Hernández*,-0.9,hernada02
Elieser Hernández,-1.1,hernael01
Jonathan Hernández,0.4,hernajo02
Jordan Hicks,-0.4,hicksjo03
Garrett Hill,0.4,hillga02
Rich Hill*,0.8,hillri01
Tim Hill*,0.3,hillti01
Sean Hjelle,-0.4,hjellse01
Bryan Hoeing,-0.8,hoeinbr01
Jeff Hoffman,0.6,hoffmje02
Colin Holderman,0.3,holdeco01
Greg Holland,-0.3,hollagr01
Jordan Holloway,0.0,hollojo01
Gavin Hollowell,-0.2,holloga01
Clay Holmes,1.3,holmecl01
Tyler Holton*,0.1,holtoty01
Tanner Houck,1.6,houckta01
Adrian Houser,-0.8,housead01
Sam Howard*,-0.1,howarsa01
Spencer Howard,-1.1,howarsp01
Dakota Hudson,0.2,hudsoda02
Daniel Hudson,0.6,hudsoda01
Brandon Hughes*,1.4,hughebr01
Tommy Hunter,0.3,hunteto02
Drew Hutchison,0.0,hutchdr01
Raisel Iglesias,1.6,iglesra01
Cole Irvin*,2.1,irvinco01
Andre Jackson,0.3,jacksan01
Jay Jackson,0.1,jacksja01
Zach Jackson,0.9,jacksza02
Drey Jameson,1.2,jamesdr01
Kenley Jansen,0.9,janseke01
Cristian Javier,3.7,javiecr01
Griffin Jax,0.9,jaxgr01
Daulton Jefferies,-0.3,jeffeda01
Dany Jiménez,0.4,jimenda01
Joe Jiménez,0.4,jimenjo02
Pierce Johnson,-0.1,johnspi01
Damon Jones*,-0.2,jonesda07
Jakob Junis,1.6,junisja01
Janson Junk,-0.1,junkja01
Tommy Kahnle,0.3,kahnlto01
James Kaprielian,1.1,kaprija01
James Karinchak,1.2,karinja01
Anthony Kay*,0.0,kayan01
Brad Keller,0.2,kellebr01
Mitch Keller,2.0,kellemi03
Trevor Kelley,-0.4,kelletr01
Carson Kelly,-0.1,kellyca02
Joe Kelly,-0.6,kellyjo05
Merrill Kelly,3.7,kellyme01
Michael Kelly,0.1,kellymi03
Zack Kelly,0.2,kellyza01
Ian Kennedy,-1.1,kenneia01
Ray Kerr*,-0.1,kerrra01
Clayton Kershaw*,3.8,kershcl01
Dallas Keuchel*,-2.5,keuchda01
Yusei Kikuchi*,-1.0,kikucyu01
Caleb Kilian,-0.6,kiliaca01
Craig Kimbrel,0.2,kimbrcr01
John King*,0.1,kingjo01
Michael King,1.9,kingmi01
Tyler Kinley,1.1,kinlety01
George Kirby,1.4,kirbyge01
Andrew Kittredge,0.2,kittran01
Corey Kluber,0.8,klubeco01
Corey Knebel,0.6,knebeco01
Reiss Knehr,0.1,knehrre01
Dusten Knight,-0.1,knighdu01
Andrew Knizner,0.0,kniznan01
Matt Koch,-0.2,kochma01
Jared Koenig*,-0.1,koenija01
Adam Kolarek*,0.0,kolarad01
Michael Kopech,2.3,kopecmi01
Jackson Kowar,-0.6,kowarja01
Max Kranick,0.4,kranima01
Joey Krehbiel,0.3,krehbjo01
Dean Kremer,2.9,kremede01
Chad Kuhl,-0.1,kuhlch01
Joel Kuhnel,-0.4,kuhnejo01
A.J. Ladwig,-0.2,ladwiaj01
Travis Lakins Sr.,-0.4,lakintr01
Jimmy Lambert,0.8,lambeji01
Dinelson Lamet,-0.2,lametdi01
Alex Lange,0.4,langeal01
Eric Lauer*,1.6,lauerer01
Derek Law,0.1,lawde01
Casey Lawrence,-0.5,lawreca01
Justin Lawrence,-0.1,lawreju01
José Leclerc,0.9,leclejo01
Dylan Lee*,1.3,leedy01
Evan Lee*,0.0,leeev01
