Name,WAR,Name-additional
Mark Leiter Jr.,0.9,leitema02
Jacob Lemoine,-0.5,lemoija01
Sandy León,0.1,leonsa01
Dominic Leone,0.5,leonedo01
Matthew Liberatore*,-0.5,liberma01
Zack Littell,0.1,litteza01
Brendon Little*,-0.3,littlbr02
Mauricio Llovera,0.1,llovema01
Jonathan Loáisiga,-0.5,loaisjo01
Nick Lodolo*,2.7,lodolni01
Zach Logue*,-1.1,logueza01
Sam Long*,0.1,longsa01
Alejo Lopez,0.0,lopezal03
Jorge López,1.9,lopezjo02
Nicky Lopez,-0.1,lopezni01
Pablo López,2.9,lopezpa01
Reynaldo López,1.5,lopezre01
Yoan López,-0.1,lopezyo01
Michael Lorenzen,1.0,lorenmi01
Aaron Loup*,-0.9,loupaa01
Zac Lowther*,-0.2,lowthza01
Lucas Luetge*,0.7,luetglu01
Seth Lugo,0.8,lugose01
Jesús Luzardo*,2.0,luzarje01
Jordan Lyles,1.0,lylesjo01
Daniel Lynch IV*,0.6,lynchda02
Lance Lynn,0.7,lynnla01
Andrés Machado,0.1,machaan02
Tyler Mahle,2.2,mahlety01
Sean Manaea*,-0.8,manaese01
Matt Manning,0.8,mannima02
Alek Manoah,6.0,manoaal01
Joe Mantiply*,0.9,mantijo01
Ron Marinaccio,1.2,marinro01
Parker Markel,0.1,markepa01
Germán Márquez,1.4,marquge01
José Marte,-0.2,martejo01
Yunior Marte,-0.3,marteyu01
Brett Martin*,-0.1,martibr01
Chris Martin,1.0,martich02
Corbin Martin,-0.2,martico02
Davis Martin,0.0,martida03
Adrián Martinez,-0.8,martiad01
Nick Martinez,1.2,martini01
Seth Martinez,0.8,martise01
Nick Maton,-0.1,matonni01
Phil Maton,-0.3,matonph01
Steven Matz*,-0.3,matzst01
Tyler Matzek*,0.3,matzety01
Dustin May,-0.1,maydu01
Trevor May,-0.1,maytr01
Mike Mayers,-0.8,mayermi01
Jack Mayfield,0.0,mayfija01
Tim Mayza*,0.6,mayzati01
Chris Mazza,-0.5,mazzach01
Kirk McCarty*,-0.3,mccarki01
Shane McClanahan*,4.1,mcclash01
Lance McCullers Jr.,1.4,mcculla02
T.J. McFarland*,-0.8,mcfartj01
Easton McGee,0.1,mcgeeea01
Jake McGee*,-1.1,mcgeeja01
Reese McGuire,0.0,mcguire01
Collin McHugh,2.0,mchugco01
David McKay,-0.1,mckayda02
Ryan McKenna,-0.1,mckenry01
Triston McKenzie,4.0,mckentr01
John Means*,0.2,meansjo01
Nick Mears,0.1,mearsni01
Adonis Medina,-0.4,medinad01
Trevor Megill,-0.6,megiltr01
Tylor Megill,0.0,megilty01
J.C. Mejía,-0.2,mejiaje02
Mark Melancon,-0.8,melanma01
Conner Menez*,0.1,menezco01
Daniel Mengden,0.0,mengdda01
Whit Merrifield,-0.1,merriwh01
Julian Merryweather,-0.6,merryju01
Max Meyer,-0.1,meyerma01
Keynan Middleton,-0.6,middlke01
Miles Mikolas,2.4,mikolmi01
Wade Miley*,0.1,mileywa01
Shelby Miller,-0.2,millesh01
Tyson Miller,-0.7,millety01
Alec Mills,-0.7,millsal02
Wyatt Mills,0.1,millswy01
Hoby Milner*,0.4,milneho01
Tommy Milone*,-0.2,milonto01
Juan Minaya,-0.1,minayju01
Mike Minor*,-0.6,minormi01
A.J. Minter*,1.8,minteaj01
Anthony Misiewicz*,0.1,misiean01
Casey Mize,-0.1,mizeca01
Yadier Molina,-0.1,molinya01
Sam Moll*,0.9,mollsa01
Frankie Montas,1.0,montafr02
Rafael Montero,1.3,montera01
Bryce Montes de Oca,-0.1,montebr01
Jordan Montgomery*,1.7,montgjo01
Matt Moore*,2.4,moorema02
Francisco Morales,-0.1,moralfr02
Brian Moran*,-0.1,moranbr01
Jovani Moran*,0.9,moranjo01
Adrián Morejón*,0.0,morejad01
Dauri Moreta,0.1,moretda01
Eli Morgan,0.3,morgael01
Reyes Moronta,0.0,moronre01
Cody Morris,0.4,morrico01
Charlie Morton,1.6,mortoch02
Kyle Muller*,-0.4,mulleky01
Andrés Muñoz,1.4,munozan01
Penn Murfee,1.1,murfepe01
Patrick Murphy,-0.1,murphpa02
Joe Musgrove,3.3,musgrjo01
Parker Mushinski*,0.1,mushipa01
Wil Myers,0.0,myerswi01
James Naile,0.0,naileja01
Tommy Nance,0.2,nanceto01
Andrew Nardi*,-0.8,nardian01
Packy Naughton*,-0.1,naughpa01
Nick Neidert,0.1,neideni01
Kyle Nelson*,0.9,nelsoky01
Nick Nelson,0.2,nelsoni01
Ryne Nelson,0.8,nelsory01
Hector Neris,0.5,nerishe01
Sheldon Neuse,0.1,neusesh01
Sean Newcomb*,-1.3,newcose01
Vinny Nittoli,0.1,nittovi01
Stephen Nogosek,0.1,nogosst01
Aaron Nola,5.9,nolaaa01
Daniel Norris*,-0.5,norrida01
James Norwood,-0.5,norwoja01
Riley O'Brien,0.0,obrieri01
Darren O'Day,0.1,odayda01
Bailey Ober,0.9,oberba01
Jake Odorizzi,-0.2,odorija01
Cristofer Ogando,0.0,ogandcr01
Shohei Ohtani,6.2,ohtansh01
Steven Okert*,0.9,okertst01
Adam Oller,-1.0,ollerad01
Kaleb Ort,-0.4,ortka01
Oliver Ortega,0.1,ortegol01
Luis Ortiz,0.3,ortizlu02
Luis Ortiz,0.1,ortizlu03
Adam Ottavino,2.3,ottavad01
Glenn Otto,0.5,ottogl01
Connor Overton,1.1,overtco01
Johan Oviedo,1.0,oviedjo01
Chris Owings,0.0,owingch01
Chris Paddack,0.2,paddach01
Nicholas Padilla,0.0,padilni01
Emilio Pagán,-0.4,paganem01
Jermaine Palacios,0.0,palacje01
Andre Pallante,1.5,pallaan01
Enoli Paredes,0.0,pareden01
Luis Patiño,-0.7,patinlu01
Spencer Patton,0.1,pattosp01
Joel Payamps,1.1,payamjo01
Matt Peacock,0.0,peacoma01
Elvis Peguero,-0.5,pegueel01
Ryan Pepiot,0.4,pepiory01
Freddy Peralta,1.1,peralfr01
Wandy Peralta*,1.1,peralwa01
Wily Peralta,0.7,peralwi01
Luis Perdomo,0.2,perdolu02
Cionel Pérez*,2.7,perezci01
Francisco Pérez*,-0.1,perezfr01
Martín Pérez*,5.0,perezma02
Oliver Pérez*,-0.7,perezol01
Dillon Peters*,0.2,peterdi01
David Peterson*,0.9,peterda01
Jace Peterson,0.0,peterja01
David Phelps,1.2,phelpda01
Brett Phillips,-0.3,phillbr02
Evan Phillips,2.8,phillev01
Konnor Pilkington*,-0.1,pilkiko01
Chad Pinder,-0.1,pindech01
Michael Pineda,-0.6,pinedmi01
Nick Pivetta,2.6,pivetni01
Michael Plassmeyer*,0.2,plassmi01
Kevin Plawecki,0.0,plaweke01
Zach Plesac,-0.7,plesaza01
Colin Poche*,-0.1,pocheco01
Zach Pop,0.7,popza01
Sean Poppen,-0.1,poppese01
Cody Poteet,0.3,poteeco01
Ryan Pressly,0.9,pressry01
David Price*,0.7,priceda01
Austin Pruitt,0.2,pruitau01
Albert Pujols,-0.1,pujolal01
A.J. Puk*,1.1,pukaj01
Cal Quantrill,2.0,quantca01
José Quijada*,0.7,quijajo01
José Quintana*,3.6,quintjo01
Cole Ragans*,-0.1,raganco01
Tanner Rainey,0.3,raineta01
Brooks Raley*,0.9,raleybr01
Erasmo Ramírez,1.5,ramirer02
Noé Ramirez,-0.8,ramirno01
Yohan Ramirez,0.2,ramiryo01
Drew Rasmussen,3.0,rasmudr01
Robbie Ray*,2.1,rayro02
Jake Reed,-0.6,reedja02
Sean Reid-Foley,-0.1,reidfse01
Denyi Reyes,0.2,reyesde02
Franmil Reyes,0.0,reyesfr01
Gerardo Reyes,0.0,reyesge01
Pablo Reyes,0.0,reyespa01
Matt Reynolds,0.0,reynoma03
Garrett Richards,-0.4,richaga01
Trevor Richards,-0.8,richatr01
Ethan Roberts,-0.3,roberet01
David Robertson,2.6,roberda08
Hansel Robles,-0.8,robleha01
Carlos Rodón*,5.4,rodonca01
Dereck Rodríguez,0.2,rodride01
Eduardo Rodriguez*,0.2,rodried05
Elvin Rodriguez,-1.5,rodriel02
Joely Rodríguez*,-0.2,rodrijo06
Manuel Rodríguez,0.2,rodrima01
Yerry Rodríguez,0.1,rodriye01
Josh Rogers*,0.1,rogerjo01
Taylor Rogers*,-0.7,rogerta01
Trevor Rogers*,-0.6,rogertr01
Tyler Rogers,1.0,rogerty01
Jordan Romano,2.9,romanjo03
Jhon Romero,0.1,romerjh01
JoJo Romero*,0.0,romerjo01
Tommy Romero,-0.5,romerto01
Sergio Romo,-0.7,romose01
Angel Rondón,0.3,rondoan01
Kenny Rosenberg*,0.1,rosenke01
Bubby Rossman,-0.1,rossmbu01
Michael Rucker,0.5,ruckemi01
Darin Ruf,0.1,rufda01
José Ruiz,0.3,ruizjo01
Norge Ruíz,-0.4,ruizno01
Joe Ryan,2.3,ryanjo04
Hyun Jin Ryu*,-0.3,ryuhy01
Connor Sadzeck,-0.1,sadzeco01
Chris Sale*,0.0,salech01
Adrian Sampson,2.1,sampsad01
Aaron Sanchez,-0.9,sanchaa01
Aníbal Sánchez,0.7,sanchan01
Cristopher Sánchez*,-0.2,sanchcr01
Miguel Sánchez,0.0,sanchmi01
Yolmer Sanchez,0.0,sanchca01
Phoenix Sanders,0.2,sandeph01
Nick Sandlin,1.1,sandlni01
Patrick Sandoval*,3.3,sandopa02
Cole Sands,-0.4,sandsco01
Reiver Sanmartin*,-0.6,sanmare01
Dennis Santana,-0.8,santade01
Tony Santillan,-0.3,santito01
Gregory Santos,0.0,santogr01
Tayler Saucedo*,-0.3,sauceta01
Hirokazu Sawamura,0.7,sawamhi01
Josh Sborz,-0.3,sborzjo01
Max Scherzer,5.2,scherma01
Clarke Schmidt,0.8,schmicl01
John Schreiber,2.7,schrejo01
Max Schrock,-0.2,schroma01
Frank Schwindel,-0.2,schwifr01
Tanner Scott*,0.0,scottta01
Tayler Scott,-0.4,scottta02
Connor Seabold,-1.0,seaboco01
JP Sears*,0.8,searsjp01
Cody Sedlock,-0.1,sedloco01
Sam Selman*,0.0,selmasa01
Antonio Senzatela,0.4,senzaan01
Brian Serven,0.0,servebr01
Anderson Severino*,-0.1,severan01
Luis Severino,1.6,severlu01
Paul Sewald,1.6,sewalpa01
Bryan Shaw,-0.9,shawbr01
Jordan Sheffield,0.1,sheffjo01
Justus Sheffield*,0.0,sheffju01
Chasen Shreve*,-0.5,shrevch01
Chase Silseth,-0.5,silsech01
Andrelton Simmons,-0.2,simmoan01
Lucas Sims,-0.3,simslu01
Brady Singer,4.5,singebr01
Tarik Skubal*,1.3,skubata01
Ethan Small*,-0.2,smallet01
Devin Smeltzer*,0.9,smeltde01
Caleb Smith*,0.1,smithca03
Chad Smith,-0.4,smithch12
Drew Smith,0.7,smithdr01
Joe Smith,-0.6,smithjo05
Will Smith*,-0.6,smithwi04
Drew Smyly*,1.9,smylydr01
Kirby Snead*,-0.7,sneadki01
Blake Snell*,2.1,snellbl01
Collin Snider,-0.6,snideco01
Nicklaus Snyder,-0.1,snydeni01
Jared Solomon,-0.3,solomja01
Gregory Soto*,-0.1,sotogr01
Bennett Sousa*,-1.0,sousabe01
Gabe Speier*,0.7,speiega01
Jeffrey Springs*,3.7,sprinje01
Locke St. John*,-0.1,stjohlo01
Craig Stammen,-0.1,stammcr01
Ryne Stanek,2.2,stanery01
Cody Stashak,0.1,stashco01
Josh Staumont,-0.7,staumjo01
Drew Steckenrider,-0.3,steckdr01
Justin Steele*,2.0,steelju01
Trevor Stephan,1.0,stephtr01
Jackson Stephens,0.0,stephja01
Robert Stephenson,-0.3,stephro01
Eric Stout*,-0.2,stouter01
Matt Strahm*,0.3,strahma01
Dee Strange-Gordon,-0.1,gordode01
Stephen Strasburg,-0.3,strasst01
Chris Stratton,-0.1,stratch01
Hunter Strickland,0.1,strichu01
Spencer Strider,3.7,stridsp01
Ross Stripling,2.8,stripro01
Marcus Stroman,2.6,stromma01
Peter Strzelecki,0.5,strzepe01
Garrett Stubbs,-0.2,stubbga01
José Suarez*,1.6,suarejo01
Ranger Suárez*,2.5,suarera01
Robert Suarez,1.4,suarero01
Beau Sulser,0.0,sulsebe01
Cole Sulser,-0.5,sulseco01
Brent Suter*,0.3,suterbr01
Erik Swanson,1.7,swanser01
Matt Swarmer,-0.5,swarmma01
Noah Syndergaard,1.9,syndeno01
Thomas Szapucki*,0.1,szaputh01
Jameson Taillon,1.3,taillja01
Domingo Tapia,-0.4,tapiado01
Freddy Tarnok,0.0,tarnofr01
Dillon Tate,1.3,tatedi01
Blake Taylor*,0.0,taylobl01
Michael A. Taylor,0.0,taylomi02
Ryan Tepera,0.6,teperry01
Jackson Tetreault,-0.2,tetreja01
Caleb Thielbar*,0.5,thielca01
Keegan Thompson,1.2,thompke02
Mason Thompson,0.5,thompma02
Ryan Thompson,-0.2,thompry02
Zach Thompson,-0.2,thompza01
Zack Thompson*,0.7,thompza02
Tyler Thornburg,0.0,thornty01
Trent Thornton,0.2,thorntr01
Jesus Tinoco,0.7,tinocje01
Justin Topa,-0.3,topaju01
Luis Torrens,-0.1,torrelu01
Touki Toussaint,0.1,toussto01
Blake Treinen,0.2,treinbl01
Lou Trivino,-0.2,trivilo01
Tanner Tully*,-0.1,tullyta01
Kyle Tyler,0.1,tylerky01
Edwin Uceta,-0.2,ucetaed01
Erich Uelmen,-0.1,uelmeer01
Duane Underwood Jr.,-0.4,underdu01
José Ureña,0.3,urenajo01
Julio Urías*,4.9,uriasju01
José Urquidy,1.2,urquijo01
César Valdez,-0.1,valdece01
Framber Valdez*,3.5,valdefr01
Phillips Valdez,-0.1,valdeph01
Josh VanMeter,-0.4,vanmejo01
Ildemaro Vargas,0.0,vargail01
Louie Varland,0.4,varlalo01
Andrew Vasquez*,-0.1,vasquan02
Vince Velasquez,0.4,velasvi01
Drew VerHagen,-0.8,verhadr01
Justin Verlander,5.7,verlaju01
Alex Vesia*,1.5,vesiaal01
Nick Vespi*,0.3,vespini01
Will Vest,0.1,vestwi01
Cam Vieaux*,-0.6,vieauca01
Arodys Vizcaíno,-0.1,vizcaar01
Austin Voth,1.0,vothau01
Michael Wacha,3.3,wachami01
Adam Wainwright,1.9,wainwad01
Cole Waites,0.1,waiteco01
Ken Waldichuk*,0.2,waldike01
Taijuan Walker,2.6,walketa01
Jake Walsh,-0.2,walshja02
Nash Walters,0.0,waltena01
Donovan Walton,-0.1,waltodo01
Andrew Wantz,0.8,wantzan01
Art Warren,-0.8,warrear01
Austin Warren,-0.1,warreau01
Spenser Watkins,0.1,watkisp01
Ryan Weathers*,-0.2,weathry01
Luke Weaver,-0.6,weavelu01
Logan Webb,4.8,webblo01
Ryan Weber,0.3,weberry01
Jordan Weems,0.0,weemsjo01
Zack Weiss,0.1,weissza01
Greg Weissert,-0.3,weissgr01
Alex Wells*,0.0,wellsal01
Tyler Wells,1.1,wellsty01
J.B. Wendelken,-0.3,wendejb01
Joey Wentz*,0.5,wentzjo01
Hayden Wesneski,1.0,wesneha01
Zack Wheeler,5.0,wheelza01
Mitch White,-0.7,whitemi03
Kodi Whitley,-0.2,whitlko01
Garrett Whitlock,1.8,whitlga01
Rowan Wick,0.0,wickro01
Taylor Widener,0.2,widenta01
Collin Wiles,0.0,wilesco01
Devin Williams,2.2,willide03
Trevor Williams,1.4,willitr01
Bryse Wilson,-1.0,wilsobr02
Justin Wilson*,0.1,wilsoju10
Steven Wilson,0.9,wilsost02
Josh Winckowski,-0.4,winckjo01
Josh Winder,0.0,windejo01
Matt Wisler,0.7,wislema01
Nick Wittgren,-0.6,wittgni01
Alex Wood*,0.3,woodal02
Jake Woodford,0.8,woodfja01
Brandon Woodruff,2.8,woodrbr01
Simeon Woods Richardson,-0.1,woodssi01
William Woods,0.1,woodswi02
Kyle Wright,3.5,wrighky01
Austin Wynns,-0.1,wynnsau01
Jimmy Yacabonis,-0.6,yacabji01
Miguel Yajure,-1.0,yajurmi01
Ryan Yarbrough*,0.0,yarbrry01
Kirby Yates,-0.1,yateski01
Huascar Ynoa,-0.5,ynoahu01
Alex Young*,0.6,youngal01
Danny Young*,0.0,youngda02
Aneurys Zabala,0.1,zabalan01
Rob Zastryzny*,-0.2,zastrro01
Angel Zerpa*,0.5,zerpaan01
T.J. Zeuch,-0.8,zeuchtj01
Bruce Zimmermann*,-0.8,zimmebr02