Name,G,GS,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,Name-additional
Tyson Miller,4,2,4,0,0,0,0,0,0,0,0,0,0,millety01
Alec Mills,7,2,7,0,0,0,0,0,0,0,0,0,0,millsal02
Wyatt Mills,27,0,27,0,0,0,0,0,0,0,0,0,0,millswy01
Hoby Milner,67,0,67,0,0,0,0,0,0,0,0,0,0,milneho01
Tommy Milone,7,0,7,0,0,0,0,0,0,0,0,0,0,milonto01
Juan Minaya,6,0,6,0,0,0,0,0,0,0,0,0,0,minayju01
Mike Minor,19,19,19,0,0,0,0,0,0,0,0,0,0,minormi01
A.J. Minter,75,0,75,0,0,0,0,0,0,0,0,0,0,minteaj01
Jose Miranda,125,116,0,0,77,0,34,0,0,0,0,0,21,miranjo01
Anthony Misiewicz,32,0,32,0,0,0,0,0,0,0,0,0,0,misiean01
Calvin Mitchell,69,60,0,0,0,0,0,0,0,0,54,54,11,mitchca01
Garrett Mitchell,28,19,0,0,0,0,0,0,0,28,0,28,0,mitchga01
Casey Mize,2,2,2,0,0,0,0,0,0,0,0,0,0,mizeca01
Yadier Molina,80,71,2,77,1,0,0,0,0,0,0,0,1,molinya01
Sam Moll,53,0,53,0,0,0,0,0,0,0,0,0,0,mollsa01
Yoán Moncada,104,98,0,0,0,0,101,0,0,0,0,0,0,moncayo01
Adalberto Mondesí,15,15,0,0,0,0,0,15,0,0,0,0,0,mondera02
Nate Mondou,1,1,0,0,0,1,0,0,0,0,0,0,0,mondona01
Mickey Moniak,37,30,0,0,0,0,0,0,13,21,4,36,1,moniami01
Frankie Montas,27,27,27,0,0,0,0,0,0,0,0,0,0,montafr02
Elehuris Montero,53,45,0,0,16,0,23,0,0,0,0,0,12,monteel01
Rafael Montero,71,0,71,0,0,0,0,0,0,0,0,0,0,montera01
Bryce Montes de Oca,3,0,3,0,0,0,0,0,0,0,0,0,0,montebr01
Jordan Montgomery,32,32,32,0,0,0,0,0,0,0,0,0,0,montgjo01
Dylan Moore,104,64,0,0,8,12,2,26,18,7,39,61,3,mooredy01
Matt Moore,63,0,63,0,0,0,0,0,0,0,0,0,0,moorema02
Francisco Morales,3,0,3,0,0,0,0,0,0,0,0,0,0,moralfr02
Brian Moran,1,0,1,0,0,0,0,0,0,0,0,0,0,moranbr01
Colin Moran,42,31,0,0,25,0,14,0,0,0,0,0,2,moranco01
Jovani Moran,31,0,31,0,0,0,0,0,0,0,0,0,0,moranjo01
Adrián Morejón,26,0,26,0,0,0,0,0,0,0,0,0,0,morejad01
Christopher Morel,113,105,0,0,0,33,18,13,1,57,0,58,3,morelch01
Gabriel Moreno,25,18,0,19,0,1,1,0,1,0,0,1,2,morenga01
Dauri Moreta,35,1,35,0,0,0,0,0,0,0,0,0,0,moretda01
Eli Morgan,50,1,50,0,0,0,0,0,0,0,0,0,0,morgael01
Reyes Moronta,39,0,39,0,0,0,0,0,0,0,0,0,0,moronre01
Cody Morris,7,5,7,0,0,0,0,0,0,0,0,0,0,morrico01
Charlie Morton,31,31,31,0,0,0,0,0,0,0,0,0,0,mortoch02
Taylor Motter,2,2,0,0,0,1,2,0,0,0,0,0,0,motteta01
Ryan Mountcastle,145,144,0,0,124,0,0,0,0,0,0,0,21,mountry01
Mike Moustakas,78,72,0,0,24,0,25,0,0,0,0,0,30,moustmi01
Kyle Muller,3,3,3,0,0,0,0,0,0,0,0,0,0,mulleky01
Cedric Mullins,156,144,0,0,0,0,0,0,0,150,0,150,4,mullice01
Max Muncy,136,130,0,0,3,31,84,0,0,0,0,0,25,muncyma01
Andrés Muñoz,64,0,64,0,0,0,0,0,0,0,0,0,0,munozan01
Yairo Muñoz,29,16,0,0,0,14,8,0,1,0,2,3,0,munozya01
Penn Murfee,64,1,64,0,0,0,0,0,0,0,0,0,0,murfepe01
Patrick Murphy,6,0,6,0,0,0,0,0,0,0,0,0,0,murphpa02
Sean Murphy,148,146,0,116,0,0,0,0,0,0,0,0,30,murphse01
Tom Murphy,14,11,0,12,0,0,0,0,0,0,0,0,1,murphto04
Joe Musgrove,30,30,30,0,0,0,0,0,0,0,0,0,0,musgrjo01
Parker Mushinski,7,0,7,0,0,0,0,0,0,0,0,0,0,mushipa01
Símon Muzziotti,9,3,0,0,0,0,0,0,0,8,0,8,0,muzzisi01
Wil Myers,77,70,4,0,25,0,1,0,10,6,36,52,0,myerswi01
James Naile,7,0,7,0,0,0,0,0,0,0,0,0,0,naileja01
Tommy Nance,35,2,35,0,0,0,0,0,0,0,0,0,0,nanceto01
Tyler Naquin,105,78,0,0,0,0,0,0,14,3,68,83,15,naquity01
Andrew Nardi,13,0,13,0,0,0,0,0,0,0,0,0,0,nardian01
Omar Narváez,84,81,0,83,0,0,0,0,0,0,0,0,1,narvaom01
Packy Naughton,26,3,26,0,0,0,0,0,0,0,0,0,0,naughpa01
Bo Naylor,5,1,0,4,0,0,0,0,0,0,0,0,1,naylobo01
Josh Naylor,122,116,0,0,88,0,0,0,0,0,5,5,27,naylojo01
Nick Neidert,1,1,1,0,0,0,0,0,0,0,0,0,0,neideni01
Kyle Nelson,43,1,43,0,0,0,0,0,0,0,0,0,0,nelsoky01
Nick Nelson,47,2,47,0,0,0,0,0,0,0,0,0,0,nelsoni01
Ryne Nelson,3,3,3,0,0,0,0,0,0,0,0,0,0,nelsory01
Hector Neris,70,0,70,0,0,0,0,0,0,0,0,0,0,nerishe01
Sheldon Neuse,89,75,3,0,13,23,44,2,0,0,0,0,10,neusesh01
Tyler Nevin,58,53,0,0,8,0,44,0,2,0,1,3,3,nevinty01
Sean Newcomb,20,1,20,0,0,0,0,0,0,0,0,0,0,newcose01
Kevin Newman,78,70,0,0,0,42,0,33,0,0,0,0,3,newmake01
Tomás Nido,98,86,0,96,0,0,0,0,0,0,0,0,0,nidoto01
Brandon Nimmo,151,148,0,0,0,0,0,0,0,151,0,151,0,nimmobr01
Vinny Nittoli,2,0,2,0,0,0,0,0,0,0,0,0,0,nittovi01
Stephen Nogosek,12,0,12,0,0,0,0,0,0,0,0,0,0,nogosst01
Aaron Nola,32,32,32,0,0,0,0,0,0,0,0,0,0,nolaaa01
Austin Nola,110,99,0,101,0,2,1,0,0,0,0,0,6,nolaau01
Lars Nootbaar,108,82,0,0,0,0,0,0,11,12,79,94,9,nootbla01
Daniel Norris,41,3,41,0,0,0,0,0,0,0,0,0,0,norrida01
James Norwood,20,0,20,0,0,0,0,0,0,0,0,0,0,norwoja01
Dom Nuñez,14,13,0,14,0,0,0,0,0,0,0,0,0,nunezdo01
Riley O'Brien,1,0,1,0,0,0,0,0,0,0,0,0,0,obrieri01
Darren O'Day,28,0,28,0,0,0,0,0,0,0,0,0,0,odayda01
Ryan O'Hearn,67,28,0,0,13,0,0,0,0,0,13,13,17,ohearry01
Logan O'Hoppe,5,4,0,5,0,0,0,0,0,0,0,0,0,ohopplo01
Brian O'Keefe,2,1,0,1,0,0,0,0,0,0,0,0,1,okeefbr01
Tyler O'Neill,96,88,0,0,0,0,0,0,83,21,0,94,1,oneilty01
Bailey Ober,11,11,11,0,0,0,0,0,0,0,0,0,0,oberba01
Rougned Odor,135,113,0,0,0,129,2,0,0,0,0,0,1,odorro01
Jake Odorizzi,22,22,22,0,0,0,0,0,0,0,0,0,0,odorija01
Cristofer Ogando,3,0,3,0,0,0,0,0,0,0,0,0,0,ogandcr01
Shohei Ohtani,157,153,28,0,0,0,0,0,0,0,0,0,153,ohtansh01
Steven Okert,60,0,60,0,0,0,0,0,0,0,0,0,0,okertst01
Chris Okey,7,3,0,7,0,0,0,0,0,0,0,0,0,okeych01
Edward Olivares,53,41,0,0,0,0,0,0,12,1,27,39,9,olivaed02
Adam Oller,19,14,19,0,0,0,0,0,0,0,0,0,0,ollerad01
Matt Olson,162,161,0,0,162,0,0,0,0,0,0,0,0,olsonma02
Kaleb Ort,25,0,25,0,0,0,0,0,0,0,0,0,0,ortka01
Oliver Ortega,27,0,27,0,0,0,0,0,0,0,0,0,0,ortegol01
Rafael Ortega,118,85,0,0,0,0,0,0,11,67,19,93,23,ortegra01
Luis Ortiz,6,0,6,0,0,0,0,0,0,0,0,0,0,ortizlu02
Luis Ortiz,4,4,4,0,0,0,0,0,0,0,0,0,0,ortizlu03
Adam Ottavino,66,0,66,0,0,0,0,0,0,0,0,0,0,ottavad01
Glenn Otto,27,27,27,0,0,0,0,0,0,0,0,0,0,ottogl01
James Outman,4,4,0,0,0,0,0,0,3,0,1,3,1,outmaja01
Connor Overton,6,4,6,0,0,0,0,0,0,0,0,0,0,overtco01
Johan Oviedo,21,8,21,0,0,0,0,0,0,0,0,0,0,oviedjo01
Chris Owings,27,19,1,0,0,11,2,8,1,0,0,1,0,owingch01
Marcell Ozuna,124,124,0,0,0,0,0,0,52,0,0,52,72,ozunama01
Cristian Pache,91,70,0,0,0,0,0,0,0,90,0,90,0,pachecr01
Chris Paddack,5,5,5,0,0,0,0,0,0,0,0,0,0,paddach01
Nicholas Padilla,1,0,1,0,0,0,0,0,0,0,0,0,0,padilni01
Kevin Padlo,13,9,0,0,7,0,5,0,0,0,0,0,0,padloke01
Emilio Pagán,59,0,59,0,0,0,0,0,0,0,0,0,0,paganem01
Jermaine Palacios,30,18,2,0,1,12,1,14,0,0,0,0,0,palacje01
Joshua Palacios,29,11,0,0,0,0,0,0,9,0,12,21,4,palacjo01
Richie Palacios,54,30,0,0,0,2,0,0,25,0,0,25,11,palacri01
Andre Pallante,47,10,47,0,0,0,0,0,0,0,0,0,0,pallaan01
Michael Papierski,39,30,0,38,1,0,0,0,0,0,0,0,0,papiemi01
Enoli Paredes,3,0,3,0,0,0,0,0,0,0,0,0,0,pareden01
Isaac Paredes,111,88,0,0,29,43,50,1,0,0,0,0,0,paredis01
Hoy Park,23,17,0,0,0,11,6,3,0,0,2,2,0,parkho01
Vinnie Pasquantino,72,72,0,0,37,0,0,0,0,0,0,0,35,pasquvi01
Luis Patiño,6,6,6,0,0,0,0,0,0,0,0,0,0,patinlu01
Spencer Patton,7,0,7,0,0,0,0,0,0,0,0,0,0,pattosp01
Joel Payamps,41,0,41,0,0,0,0,0,0,0,0,0,0,payamjo01
Mark Payton,8,6,0,0,0,0,0,0,6,1,3,8,0,paytoma01
Matt Peacock,9,0,9,0,0,0,0,0,0,0,0,0,0,peacoma01
Joc Pederson,134,105,0,0,0,0,0,0,102,0,18,114,14,pederjo01
Elvis Peguero,13,0,13,0,0,0,0,0,0,0,0,0,0,pegueel01
Liover Peguero,1,1,0,0,0,0,0,1,0,0,0,0,0,pegueli01
Jeremy Peña,136,132,0,0,0,0,0,134,0,0,0,0,0,penaje02
Ryan Pepiot,9,7,9,0,0,0,0,0,0,0,0,0,0,pepiory01
David Peralta,134,116,0,0,0,0,0,0,114,0,0,114,11,peralda01
Freddy Peralta,18,17,18,0,0,0,0,0,0,0,0,0,0,peralfr01
Wandy Peralta,56,0,56,0,0,0,0,0,0,0,0,0,0,peralwa01
Wily Peralta,28,1,28,0,0,0,0,0,0,0,0,0,0,peralwi01
Oswald Peraza,18,14,0,0,0,4,0,12,0,0,0,0,0,perazos02
Geraldo Perdomo,148,138,0,0,0,2,6,140,0,0,0,0,0,perdoge01
Luis Perdomo,14,0,14,0,0,0,0,0,0,0,0,0,0,perdolu02
Carlos Pérez,7,5,0,6,0,0,0,0,0,0,0,0,0,perezca03
Cionel Pérez,66,0,66,0,0,0,0,0,0,0,0,0,0,perezci01
Francisco Pérez,10,0,10,0,0,0,0,0,0,0,0,0,0,perezfr01
Joe Perez,1,0,0,0,0,0,1,0,0,0,0,0,0,perezjo02
Martín Pérez,32,32,32,0,0,0,0,0,0,0,0,0,0,perezma02
Michael Perez,45,38,0,44,0,0,0,0,0,0,0,0,0,perezmi03
Oliver Pérez,7,0,7,0,0,0,0,0,0,0,0,0,0,perezol01
Roberto Pérez,21,19,0,20,0,0,0,0,0,0,0,0,0,perezro02
Salvador Perez,114,114,0,77,0,0,0,0,0,0,0,0,40,perezsa02
Dillon Peters,22,4,22,0,0,0,0,0,0,0,0,0,0,peterdi01
David Peterson,28,19,28,0,0,0,0,0,0,0,0,0,0,peterda01
Jace Peterson,113,81,1,0,5,3,86,0,3,0,12,14,2,peterja01
Tommy Pham,144,143,0,0,0,0,0,0,134,0,0,134,10,phamth01
David Phelps,65,1,65,0,0,0,0,0,0,0,0,0,0,phelpda01
Brett Phillips,83,60,3,0,0,0,0,0,5,42,38,78,2,phillbr02
Evan Phillips,64,0,64,0,0,0,0,0,0,0,0,0,0,phillev01
Konnor Pilkington,15,11,15,0,0,0,0,0,0,0,0,0,0,pilkiko01
Kevin Pillar,4,4,0,0,0,0,0,0,4,1,0,4,0,pillake01
Manny Piña,5,5,0,5,0,0,0,0,0,0,0,0,0,pinama01
Chad Pinder,111,89,1,0,3,1,9,0,64,0,30,91,12,pindech01
Israel Pineda,4,4,0,4,0,0,0,0,0,0,0,0,0,pinedis01
Michael Pineda,11,11,11,0,0,0,0,0,0,0,0,0,0,pinedmi01
René Pinto,25,23,0,25,0,0,0,0,0,0,0,0,0,pintore02
Stephen Piscotty,42,38,0,0,0,0,0,0,5,0,28,32,8,piscost01
Nick Pivetta,33,33,33,0,0,0,0,0,0,0,0,0,0,pivetni01
Michael Plassmeyer,2,0,2,0,0,0,0,0,0,0,0,0,0,plassmi01
Kevin Plawecki,64,49,1,61,0,0,0,0,0,0,0,0,0,plaweke01
Zach Plesac,25,24,25,0,0,0,0,0,0,0,0,0,0,plesaza01
Nick Plummer,14,8,0,0,0,0,0,0,4,0,5,9,5,plummni01
Colin Poche,65,0,65,0,0,0,0,0,0,0,0,0,0,pocheco01
Jorge Polanco,104,103,0,0,0,97,0,6,0,0,0,0,5,polanjo01
AJ Pollock,138,123,0,0,0,0,0,0,107,37,14,137,0,polloaj01
Zach Pop,36,0,36,0,0,0,0,0,0,0,0,0,0,popza01
Sean Poppen,29,0,29,0,0,0,0,0,0,0,0,0,0,poppese01
Cody Poteet,12,2,12,0,0,0,0,0,0,0,0,0,0,poteeco01
Nick Pratto,49,46,0,0,43,0,0,0,7,0,1,8,0,prattni01
Ryan Pressly,50,0,50,0,0,0,0,0,0,0,0,0,0,pressry01
David Price,40,0,40,0,0,0,0,0,0,0,0,0,0,priceda01
Ford Proctor,7,6,0,1,0,6,0,0,0,0,0,0,0,proctfo01
Jurickson Profar,152,147,0,0,0,0,0,0,146,0,0,146,6,profaju01
Austin Pruitt,39,1,39,0,0,0,0,0,0,0,0,0,0,pruitau01
Albert Pujols,109,80,1,0,22,0,0,0,0,0,0,0,69,pujolal01
A.J. Puk,62,0,62,0,0,0,0,0,0,0,0,0,0,pukaj01
Cal Quantrill,32,32,32,0,0,0,0,0,0,0,0,0,0,quantca01
José Quijada,42,0,42,0,0,0,0,0,0,0,0,0,0,quijajo01
Roman Quinn,44,22,0,0,0,0,0,0,11,28,8,44,0,quinnro01
José Quintana,32,32,32,0,0,0,0,0,0,0,0,0,0,quintjo01
Esteban Quiroz,14,10,0,0,0,12,0,0,0,0,0,0,0,quiroes01
Cole Ragans,9,9,9,0,0,0,0,0,0,0,0,0,0,raganco01
Tanner Rainey,29,0,29,0,0,0,0,0,0,0,0,0,0,raineta01
Cal Raleigh,119,100,0,115,0,0,0,0,0,0,0,0,1,raleica01
Brooks Raley,60,0,60,0,0,0,0,0,0,0,0,0,0,raleybr01
Luke Raley,22,18,0,0,3,0,0,0,7,0,8,14,4,raleylu01
Erasmo Ramírez,60,2,60,0,0,0,0,0,0,0,0,0,0,ramirer02
Harold Ramírez,120,98,0,0,32,0,0,0,5,0,24,29,52,ramirha02
José Ramírez,157,157,0,0,0,0,127,0,0,0,0,0,30,ramirjo01
Noé Ramirez,55,0,55,0,0,0,0,0,0,0,0,0,0,ramirno01
Yohan Ramirez,30,0,30,0,0,0,0,0,0,0,0,0,0,ramiryo01
Heliot Ramos,9,7,0,0,0,0,0,0,3,0,6,8,0,ramoshe02
Drew Rasmussen,28,28,28,0,0,0,0,0,0,0,0,0,0,rasmudr01
Robbie Ray,32,32,32,0,0,0,0,0,0,0,0,0,0,rayro02
J.T. Realmuto,139,132,0,133,3,0,0,0,0,0,0,0,3,realmjt01
Jake Reed,18,0,18,0,0,0,0,0,0,0,0,0,0,reedja02
Rob Refsnyder,57,35,0,0,0,0,0,0,6,17,28,47,7,refsnro01
Sean Reid-Foley,7,0,7,0,0,0,0,0,0,0,0,0,0,reidfse01
Zach Reks,16,7,0,0,0,0,0,0,13,0,3,15,0,reksza01
Anthony Rendon,47,46,0,0,0,0,47,0,0,0,0,0,0,rendoan01
Hunter Renfroe,125,125,0,0,1,0,0,0,0,0,118,118,7,renfrhu01
Luis Rengifo,127,119,0,0,0,99,39,19,1,0,5,5,0,rengilu01
Denyi Reyes,3,1,3,0,0,0,0,0,0,0,0,0,0,reyesde02
Franmil Reyes,118,112,1,0,0,0,0,0,2,0,13,14,100,reyesfr01
Gerardo Reyes,2,0,2,0,0,0,0,0,0,0,0,0,0,reyesge01
Pablo Reyes,6,3,1,0,0,0,2,3,0,0,0,0,0,reyespa01
Victor Reyes,92,79,0,0,0,0,0,0,19,8,63,83,4,reyesvi01
Bryan Reynolds,145,144,0,0,0,0,0,0,1,127,0,128,18,reynobr01
Matt Reynolds,93,67,2,0,13,36,14,23,3,1,11,15,1,reynoma03
Garrett Richards,32,2,32,0,0,0,0,0,0,0,0,0,0,richaga01
Trevor Richards,62,4,62,0,0,0,0,0,0,0,0,0,0,richatr01
JT Riddle,2,1,0,0,0,0,1,0,0,0,0,0,0,riddljt01
Austin Riley,159,158,0,0,1,0,159,0,0,0,0,0,0,rileyau01
Edwin Rios,27,20,0,0,4,0,4,0,0,0,0,0,20,riosed01
Alfonso Rivas,101,73,0,0,92,0,0,0,2,0,1,3,4,rivasal01
Emmanuel Rivera,102,88,0,0,5,0,86,0,0,0,0,0,8,riverem01
Sebastián Rivero,17,7,0,17,0,0,0,0,0,0,0,0,0,riverse01
Anthony Rizzo,130,124,0,0,120,0,0,0,0,0,0,0,9,rizzoan01
Luis Robert Jr.,98,92,0,0,0,0,0,0,0,91,0,91,4,roberlu01
Ethan Roberts,9,0,9,0,0,0,0,0,0,0,0,0,0,roberet01
David Robertson,58,0,58,0,0,0,0,0,0,0,0,0,0,roberda08
Kramer Robertson,2,0,0,0,0,0,0,1,0,0,0,0,1,roberkr01
Chuckie Robinson,25,20,0,25,0,0,0,0,0,0,0,0,0,robinch04
Hansel Robles,26,0,26,0,0,0,0,0,0,0,0,0,0,robleha01
Victor Robles,132,110,0,0,0,0,0,0,0,128,0,128,2,roblevi01
Brendan Rodgers,137,136,0,0,0,135,0,0,0,0,0,0,2,rodgebr02
Carlos Rodón,31,31,31,0,0,0,0,0,0,0,0,0,0,rodonca01
Dereck Rodríguez,2,0,2,0,0,0,0,0,0,0,0,0,0,rodride01
Eduardo Rodriguez,17,17,17,0,0,0,0,0,0,0,0,0,0,rodried05
Elvin Rodriguez,7,5,7,0,0,0,0,0,0,0,0,0,0,rodriel02
Joely Rodríguez,55,0,55,0,0,0,0,0,0,0,0,0,0,rodrijo06
Julio Rodríguez,132,131,0,0,0,0,0,0,0,130,0,130,1,rodriju01
Manuel Rodríguez,14,0,14,0,0,0,0,0,0,0,0,0,0,rodrima01
Yerry Rodríguez,1,0,1,0,0,0,0,0,0,0,0,0,0,rodriye01
Josh Rogers,16,3,16,0,0,0,0,0,0,0,0,0,0,rogerjo01
Taylor Rogers,66,0,66,0,0,0,0,0,0,0,0,0,0,rogerta01
Trevor Rogers,23,23,23,0,0,0,0,0,0,0,0,0,0,rogertr01
Tyler Rogers,68,0,68,0,0,0,0,0,0,0,0,0,0,rogerty01
Jose Rojas,22,14,0,0,0,0,12,0,1,0,6,7,0,rojasjo02
Josh Rojas,125,115,0,0,0,26,90,0,0,0,0,0,5,rojasjo01
Miguel Rojas,140,132,0,0,10,0,0,136,0,0,0,0,0,rojasmi02
Jordan Romano,63,0,63,0,0,0,0,0,0,0,0,0,0,romanjo03
Jhon Romero,4,0,4,0,0,0,0,0,0,0,0,0,0,romerjh01
JoJo Romero,17,0,17,0,0,0,0,0,0,0,0,0,0,romerjo01
Tommy Romero,4,2,4,0,0,0,0,0,0,0,0,0,0,romerto01
Austin Romine,51,39,0,50,0,0,0,0,0,0,0,0,1,rominau01
Sergio Romo,23,0,23,0,0,0,0,0,0,0,0,0,0,romose01
Angel Rondón,1,0,1,0,0,0,0,0,0,0,0,0,0,rondoan01
Brent Rooker,16,9,0,0,0,0,0,0,8,0,1,8,5,rookebr01
Amed Rosario,153,151,0,0,0,0,0,140,6,0,0,6,6,rosaram01
Eddie Rosario,80,67,0,0,0,0,0,0,54,0,15,67,9,rosared01
Eguy Rosario,7,0,0,0,0,0,4,2,0,0,0,0,1,rosareg01
Kenny Rosenberg,3,1,3,0,0,0,0,0,0,0,0,0,0,rosenke01
Bubby Rossman,1,0,1,0,0,0,0,0,0,0,0,0,0,rossmbu01
Michael Rucker,41,0,41,0,0,0,0,0,0,0,0,0,0,ruckemi01
Darin Ruf,119,81,1,0,45,0,0,0,29,0,9,37,36,rufda01
Esteury Ruiz,17,9,0,0,0,0,0,0,7,6,6,17,0,ruizes01
José Ruiz,63,0,63,0,0,0,0,0,0,0,0,0,0,ruizjo01
Keibert Ruiz,112,98,0,106,0,0,0,0,0,0,0,0,1,ruizke01
Norge Ruíz,14,0,14,0,0,0,0,0,0,0,0,0,0,ruizno01
Adley Rutschman,113,107,0,93,0,0,0,0,0,0,0,0,23,rutscad01
Joe Ryan,27,27,27,0,0,0,0,0,0,0,0,0,0,ryanjo04
Hyun Jin Ryu,6,6,6,0,0,0,0,0,0,0,0,0,0,ryuhy01
Connor Sadzeck,2,0,2,0,0,0,0,0,0,0,0,0,0,sadzeco01
Chris Sale,2,2,2,0,0,0,0,0,0,0,0,0,0,salech01
Adrian Sampson,21,19,21,0,0,0,0,0,0,0,0,0,0,sampsad01
Aaron Sanchez,15,10,15,0,0,0,0,0,0,0,0,0,0,sanchaa01
Aníbal Sánchez,14,14,14,0,0,0,0,0,0,0,0,0,0,sanchan01
Cristopher Sánchez,15,3,15,0,0,0,0,0,0,0,0,0,0,sanchcr01
Gary Sánchez,128,112,0,91,1,0,0,0,0,0,0,0,33,sanchga02
Jesús Sánchez,98,86,0,0,0,0,0,0,12,78,1,91,2,sanchje02
Miguel Sánchez,12,0,12,0,0,0,0,0,0,0,0,0,0,sanchmi01
Yolmer Sanchez,17,12,1,0,0,14,2,1,0,0,0,0,0,sanchca01
Phoenix Sanders,8,0,8,0,0,0,0,0,0,0,0,0,0,sandeph01
Nick Sandlin,46,0,46,0,0,0,0,0,0,0,0,0,0,sandlni01
Patrick Sandoval,27,27,27,0,0,0,0,0,0,0,0,0,0,sandopa02
Cole Sands,11,3,11,0,0,0,0,0,0,0,0,0,0,sandsco01
Donny Sands,3,0,0,1,0,0,0,0,0,0,0,0,1,sandsdo01
Reiver Sanmartin,45,4,45,0,0,0,0,0,0,0,0,0,0,sanmare01
Miguel Sanó,20,19,0,0,19,0,0,0,0,0,0,0,2,sanomi01
Carlos Santana,131,121,0,0,76,0,0,0,0,0,1,1,50,santaca01
Dennis Santana,63,1,63,0,0,0,0,0,0,0,0,0,0,santade01
Anthony Santander,152,150,0,0,0,0,0,0,38,0,84,119,34,santaan02
Tony Santillan,21,0,21,0,0,0,0,0,0,0,0,0,0,santito01
Gregory Santos,2,0,2,0,0,0,0,0,0,0,0,0,0,santogr01
Tayler Saucedo,4,0,4,0,0,0,0,0,0,0,0,0,0,sauceta01
Hirokazu Sawamura,49,0,49,0,0,0,0,0,0,0,0,0,0,sawamhi01
Josh Sborz,19,1,19,0,0,0,0,0,0,0,0,0,0,sborzjo01
Max Scherzer,23,23,23,0,0,0,0,0,0,0,0,0,0,scherma01
Clarke Schmidt,29,3,29,0,0,0,0,0,0,0,0,0,0,schmicl01
Jonathan Schoop,131,129,0,0,2,129,0,0,0,0,0,0,1,schoojo01
John Schreiber,64,0,64,0,0,0,0,0,0,0,0,0,0,schrejo01
Max Schrock,13,4,1,0,0,2,0,0,2,0,3,5,1,schroma01
